"gene"	"log2FC"	"pval"	"adjp"
"S100A9"	"-1.30332552920192"	"8.14923497161731e-71"	4.07624733280298e-67
"S100A8"	"-1.230957238975"	"2.30349366780485e-66"	3.84069177545329e-63
"ZNF880"	"-0.934530786177642"	"1.59032432038284e-59"	1.98870056263874e-56
"SELL"	"-1.3827811447678"	"1.65240678719514e-58"	1.65306774991002e-55
"GIMAP5"	"-0.900089532847562"	"7.31076104825013e-58"	5.22406096619245e-55
"ARMH1"	"-1.87553880870046"	"1.02162267859994e-57"	5.67795182039656e-55
"TAGAP"	"-0.535815509188756"	"1.20429357694605e-57"	6.02387647188414e-55
"SMAP2"	"-0.57395357874545"	"3.417231844905e-57"	1.55390851711044e-54
"FCN1"	"-1.4448122649218"	"1.83330623228592e-56"	7.0539982876109e-54
"LYZ"	"-1.06917930254426"	"1.68953489269123e-55"	6.03646680945824e-53
"PASK"	"-1.96826121267973"	"4.698568095048e-54"	1.46888985071438e-51
"SLC12A7"	"-1.45326855902991"	"8.89186865216849e-53"	2.47095149989704e-50
"ADGRE2"	"-1.85822247610029"	"1.63945219826038e-52"	4.31607362931496e-50
"TXNIP"	"-0.263579301177553"	"3.71938706012783e-52"	9.3021870373797e-50
"FKBP5"	"-0.911697879429754"	"3.57511283962071e-50"	8.12850655626491e-48
"LINC01684"	"-1.59734275287503"	"4.80999767064089e-50"	1.04606992819764e-47
"ITGB2-AS1"	"-0.647922958367625"	"6.06153446872793e-50"	1.21279181650308e-47
"AC245297.3"	"-0.54907796962625"	"5.97256881647253e-50"	1.21279181650308e-47
"SEPT1"	"-0.287128919842837"	"2.35254480215526e-49"	4.52593426937716e-47
"GSTM2"	"-1.33879403569397"	"4.02962134817283e-49"	7.19863070841446e-47
"NEAT1"	"-0.25447242218405"	"4.50883105536753e-49"	7.77695618584427e-47
"PLSCR1"	"-0.778386448173579"	"9.41490420457772e-49"	1.56977836104326e-46
"AC004585.1"	"-1.8657109066484"	"1.26019994332969e-48"	2.03339358597907e-46
"CD300A"	"-1.07231425361253"	"4.62033661807673e-48"	6.79733051871171e-46
"FAM118A"	"-1.03646446004166"	"5.4978215709466e-48"	7.85717242796426e-46
"LINC00426"	"-0.750459615468567"	"7.81870567514853e-48"	1.08636571630814e-45
"CD27"	"-1.9066302801239"	"1.04892622420272e-47"	1.41803485769243e-45
"CFLAR"	"-0.291020235055253"	"1.59383283606273e-47"	2.09798732789099e-45
"NPDC1"	"-0.828623320495976"	"3.28818676166405e-47"	4.21731030303681e-45
"JAML"	"-1.63862497624414"	"3.73260709314483e-47"	4.62737404548896e-45
"MPP1"	"-1.02693756438911"	"9.05129177447833e-47"	1.07796574895097e-44
"PTPN6"	"-0.55553732011936"	"1.10030878060701e-46"	1.27994058618518e-44
"ENOSF1"	"-0.608240664563973"	"1.16498376203304e-46"	1.32437472220211e-44
"CPQ"	"-0.623486605524798"	"1.83872980455755e-46"	2.04385032942153e-44
"SERPINB6"	"0.472036252954354"	"3.24828945685253e-46"	3.53216170938616e-44
"SDCBP"	"-0.496735591000634"	"4.61017586471842e-46"	4.90640418623863e-44
"ZFP90"	"-0.489497839563325"	"1.05765392040887e-45"	1.10216352289274e-43
"MKNK2"	"-0.334830567493211"	"2.60668854509167e-45"	2.60773122050971e-43
"SLFN5"	"-0.451098243974029"	"5.5366252892896e-45"	5.43023523471109e-43
"NUP210"	"-0.353621341562327"	"7.36003032010914e-45"	7.07978301176652e-43
"GPR155"	"-0.918742997359838"	"1.00103803297678e-44"	9.44753253009406e-43
"SEMA4D"	"-0.354619024270299"	"1.86641738066396e-44"	1.72885550705206e-42
"ISG20"	"-0.487639540552657"	"2.65511723643173e-44"	2.41470843938755e-42
"SRSF6"	"-0.536395821858954"	"3.09361106866112e-44"	2.76325760097195e-42
"ADA2"	"-0.462427549167621"	"3.2103367834707e-44"	2.81721133174043e-42
"SAT1"	"-0.296535563635137"	"3.42524690591873e-44"	2.95398017644922e-42
"SAMHD1"	"-0.397255927619585"	"5.00419224818157e-44"	4.19114125441987e-42
"GBP1"	"-0.818231192788344"	"5.02735856187909e-44"	4.19114125441987e-42
"CXCR3"	"-0.957818206484524"	"7.33941275599087e-44"	5.92124880733328e-42
"OGT"	"-0.343181237234662"	"1.33512437953881e-43"	1.06004637245288e-41
"RASSF2"	"-0.920329515587613"	"3.23478992910493e-43"	2.48929526544352e-41
"PTPRCAP"	"-0.483727196361483"	"4.08422991915694e-43"	3.09535122054894e-41
"EPSTI1"	"-0.873505139897192"	"6.02020664502759e-43"	4.49448860275045e-41
"S100A12"	"-1.37162682208697"	"8.26757750963402e-43"	5.99339459466513e-41
"NUP88"	"-0.539810277756777"	"2.54109177768618e-42"	1.81579158171232e-40
"NLRC3"	"-0.309514669597351"	"2.8070391755385e-42"	1.97757886704839e-40
"GSTM4"	"-0.638026185043984"	"2.91046337659651e-42"	2.02196358468552e-40
"ETS1"	"-0.293755337103061"	"4.08442702017441e-42"	2.79867177464553e-40
"GBP4"	"-0.770064164533629"	"4.47024638229433e-42"	3.02164491949138e-40
"IFI44"	"-0.977882719765669"	"1.30427499045753e-41"	8.47270584710203e-40
"ANKRD10"	"-0.393225608779985"	"2.33482715856719e-41"	1.49728274963501e-39
"IRF8"	"-1.71697668884599"	"2.40288256671591e-41"	1.52142007578645e-39
"CTBP1"	"-0.328536275994415"	"2.91948653211422e-41"	1.82540895420442e-39
"SLC16A3"	"-0.701331801799203"	"3.6658775333906e-41"	2.26379252123701e-39
"RBM6"	"-0.334732638695952"	"6.51205172506102e-41"	3.97235155228722e-39
"LAIR2"	"-1.53055869939392"	"6.68813875119828e-41"	4.03061084740889e-39
"XAF1"	"-0.480170665718784"	"7.3100072196292e-41"	4.35293525149825e-39
"SLC7A6"	"-0.837903417370507"	"8.80932850030974e-41"	5.18403072453521e-39
"KANSL1-AS1"	"-0.524728097473912"	"9.00706101729917e-41"	5.23875804750354e-39
"TSPAN5"	"-0.503094486350513"	"1.02440956697947e-40"	5.8897662690015e-39
"ZNF439"	"-2.08896967362512"	"1.53422283752779e-40"	8.72066208331137e-39
"MAN2C1"	"-0.488278217319993"	"1.68249903321587e-40"	9.45602265634357e-39
"PARP14"	"-0.468387129037363"	"1.86265453951229e-40"	1.02384593479566e-38
"ABHD3"	"-0.360376752855095"	"1.85443695244225e-40"	1.02384593479566e-38
"SLC35E2A"	"-0.537010260153315"	"1.99035388880215e-40"	1.08214675562917e-38
"DLGAP1-AS1"	"-0.383485672360721"	"2.54887869101057e-40"	1.37091303359515e-38
"S100B"	"-2.21545840440728"	"2.95515164248899e-40"	1.57251792720531e-38
"IFI44L"	"-1.69464904195892"	"4.10141268740901e-40"	2.15950171183367e-38
"CASP8"	"-0.225824427882015"	"4.28758384796224e-40"	2.21097880489764e-38
"MPP6"	"-0.583607797587266"	"7.32897234695527e-40"	3.74076731423166e-38
"CYBB"	"-1.25228092497932"	"8.1660764157191e-40"	4.12593073044716e-38
"MNDA"	"-1.08490408795502"	"8.2497558185542e-40"	4.12652786044081e-38
"MGST2"	"-1.26258173174046"	"9.77493286867783e-40"	4.84101130783431e-38
"AC025164.1"	"-0.605498673701882"	"1.01818969260765e-39"	4.99312239453281e-38
"VMP1"	"-0.344351766065274"	"1.52271044218416e-39"	7.25390250648111e-38
"NSUN2"	"-0.36923000058104"	"1.6472840221018e-39"	7.77331573448415e-38
"RTKN2"	"-2.3007140919728"	"2.062638148508e-39"	9.64235141947385e-38
"ZNF512"	"-0.486219086326472"	"2.32527180138149e-39"	1.07694532875095e-37
"LINC00861"	"-0.260475018316622"	"2.35587879179412e-39"	1.08111061619763e-37
"VSIR"	"-0.416657081135271"	"2.60423117028584e-39"	1.18421493761543e-37
"TARBP1"	"-0.770903946712856"	"3.0862319648774e-39"	1.39075065660511e-37
"BISPR"	"-0.482319195889617"	"4.33223280873579e-39"	1.93480611690147e-37
"PIM2"	"-0.725220897994522"	"6.48551289444304e-39"	2.84566100859685e-37
"SLC38A2"	"-0.405626218041578"	"6.68524602544244e-39"	2.90779135819679e-37
"NOSIP"	"-0.461551760600721"	"1.0484791196026e-38"	4.52111427263121e-37
"IL27RA"	"-0.464348490739393"	"1.42460451704227e-38"	6.03887440190291e-37
"BRD7"	"-0.325620946901473"	"1.47462133779981e-38"	6.19836632913836e-37
"SLMAP"	"-0.364167378117209"	"1.90976948250625e-38"	7.96055579291355e-37
"PDCD1"	"-1.3235717785726"	"2.15905646655451e-38"	8.92528962455013e-37
"LGALS9"	"-1.05155240114264"	"2.83691144736621e-38"	1.16313369342015e-36
"CCDC66"	"-0.422680810239899"	"2.89851026926168e-38"	1.17872750949975e-36
"AC119396.1"	"-0.478086043438142"	"3.35414060538493e-38"	1.35301704097866e-36
"ZMYM2"	"-0.348295706779116"	"5.21594826907231e-38"	2.07064866999204e-36
"NFKB2"	"-0.695228137133155"	"6.16322544597845e-38"	2.42743729769954e-36
"C3orf58"	"-0.663570268026012"	"9.56911004030519e-38"	3.68189910935435e-36
"HELLS"	"-0.646512214711413"	"1.02886474341371e-37"	3.92853545538578e-36
"WWC3"	"-0.546124063658024"	"1.101489682659e-37"	4.17397832777297e-36
"CCDC14"	"-0.379376522851558"	"2.13877382586323e-37"	7.98369154997603e-36
"ORAI2"	"-0.703195360394124"	"2.19394633545061e-37"	8.12897745920293e-36
"HERC2"	"-0.377745140260138"	"2.54516265919987e-37"	9.36095854508658e-36
"ATXN3"	"-0.353447752422887"	"3.95367888067752e-37"	1.44352567599627e-35
"TMC8"	"-0.280895154604681"	"4.07247208112199e-37"	1.47612357607045e-35
"MARK2"	"-0.343555099896718"	"4.35748850532589e-37"	1.56806888515396e-35
"ATP9B"	"-0.417411951747283"	"4.92553497160696e-37"	1.75982328056986e-35
"TMPO"	"-0.322892991564318"	"5.15975249945334e-37"	1.83043134767841e-35
"IRF7"	"-0.462810465272525"	"1.08764537086979e-36"	3.83126911626105e-35
"DPYD"	"-0.33742434879761"	"1.12483845932765e-36"	3.93457480668315e-35
"AC245014.3"	"-0.624698710185878"	"1.15841766596983e-36"	4.0238924758202e-35
"CLOCK"	"-0.593837722385922"	"1.31950948815477e-36"	4.55185273086218e-35
"TRDV1"	"-1.83263169685742"	"1.32936293621929e-36"	4.55443384038965e-35
"CTSF"	"-0.671432459519379"	"1.88464546695592e-36"	6.41292287463504e-35
"AIF1"	"-1.1674438013256"	"1.98179537991102e-36"	6.6979327637263e-35
"CAPG"	"-2.10288387118598"	"2.83205534437441e-36"	9.50734284064483e-35
"ADAT2"	"-0.576860896385315"	"2.85178942878804e-36"	9.50976714853185e-35
"NAAA"	"-0.32821812710478"	"2.94872111254723e-36"	9.76788278474255e-35
"RPS26"	"0.380969851167156"	"3.12629445037723e-36"	1.02879768689388e-34
"SERPINA1"	"-1.11430999826161"	"4.18527048239453e-36"	1.36828254594362e-34
"PRMT7"	"-0.49142207299753"	"4.74419924764549e-36"	1.54094056082615e-34
"MED17"	"-0.291535595280421"	"5.7216232106966e-36"	1.83458713460926e-34
"KLRC1"	"-1.73945414665908"	"1.09565335528438e-35"	3.46864435641296e-34
"THEMIS2"	"-0.836052424910428"	"1.1830391578644e-35"	3.72173702367153e-34
"UBE4A"	"-0.303345676550602"	"1.32295426419638e-35"	4.13588576844393e-34
"CTSA"	"-0.578326627669978"	"1.43115299343795e-35"	4.44635234358797e-34
"NSUN6"	"-0.416654177019129"	"1.5227467065205e-35"	4.70171544815774e-34
"ZNF600"	"-0.5075390829619"	"1.66084127597983e-35"	5.09664298309884e-34
"DMXL2"	"-1.47781076364785"	"2.01612542679303e-35"	6.14918255171874e-34
"PHACTR4"	"-0.40693062421368"	"2.5935129928148e-35"	7.81491083738532e-34
"PRIMPOL"	"-0.492116210992679"	"2.58284723674716e-35"	7.81491083738532e-34
"TXK"	"-2.22410253016074"	"2.74659115592145e-35"	8.22661614486173e-34
"NEDD9"	"-0.510369891737696"	"2.92260066922999e-35"	8.7016955639812e-34
"TRIM52"	"-0.43422842780679"	"4.80630900166967e-35"	1.41418574272657e-33
"OAS1"	"-0.682655690573512"	"7.39142314359145e-35"	2.16209933124236e-33
"TKT"	"-0.343428131440829"	"1.14932735240146e-34"	3.34240431204192e-33
"ZNF302"	"-0.390907185537786"	"1.17781891006031e-34"	3.3968448048686e-33
"HAPLN3"	"-2.52078488337233"	"1.18162934035813e-34"	3.3968448048686e-33
"PTK2B"	"-0.310733615417548"	"1.90495623046239e-34"	5.44490917987021e-33
"HBB"	"-1.74455232456986"	"2.3666980987465e-34"	6.72626357382386e-33
"RRAGB"	"-0.469139507267654"	"2.43112090930547e-34"	6.8703202194045e-33
"CTSZ"	"-0.69269847900559"	"2.84816240429254e-34"	7.95894321020742e-33
"KIAA1586"	"-0.389380879874252"	"2.83662948481934e-34"	7.95894321020742e-33
"IL17RA"	"-0.393928650120518"	"2.87136816935891e-34"	7.9792131017407e-33
"TTYH3"	"-1.47489545197838"	"2.97372827667168e-34"	8.21800488392914e-33
"MYO15B"	"-1.06455944785968"	"3.20325077188424e-34"	8.80365953899174e-33
"DDX11"	"-0.62011728510089"	"3.36334833107625e-34"	9.19315210494175e-33
"WDR59"	"-0.417016338775485"	"3.70683046471142e-34"	1.0076938035047e-32
"ASAH1"	"-0.300560832717078"	"3.97099980481629e-34"	1.06790005503715e-32
"RBM23"	"-0.352430132774026"	"3.95495536650834e-34"	1.06790005503715e-32
"TP53I11"	"0.597418271362735"	"4.08513583628476e-34"	1.09271922209071e-32
"LINC02384"	"0.632279262625739"	"4.37607191448534e-34"	1.16431445299232e-32
"GIMAP1"	"-0.513265521325376"	"4.72564793142968e-34"	1.2506714789953e-32
"NUPL2"	"-0.272825794691805"	"5.16519947073491e-34"	1.3598067238219e-32
"CARD16"	"-0.349486824262181"	"6.19474404597119e-34"	1.62230940931664e-32
"L3HYPDH"	"-0.456024872474856"	"6.37226429907959e-34"	1.66010760541646e-32
"VCAN"	"-1.03187304052858"	"6.76964388022003e-34"	1.75449526885288e-32
"TRIM41"	"-0.454956474445838"	"8.14937132351218e-34"	2.10119357526845e-32
"RASSF3"	"-0.372419604946284"	"8.34877106935321e-34"	2.14156681481563e-32
"EMB"	"-0.255260077607698"	"8.55301639983001e-34"	2.18276469550764e-32
"FCGRT"	"-0.618476709047111"	"9.92685907883848e-34"	2.52051518336802e-32
"FBXO22"	"-0.42506835529525"	"1.05868575469464e-33"	2.67451825504171e-32
"PRR5"	"-0.485841778534308"	"1.08019112266751e-33"	2.71243832428926e-32
"LINC01215"	"-1.0019122925693"	"1.08454151311046e-33"	2.71243832428926e-32
"SRPK1"	"-0.288858297966049"	"1.48962592342575e-33"	3.70701933779881e-32
"AC245060.5"	"-0.95767018485328"	"1.78413327254232e-33"	4.41793793527559e-32
"DDX21"	"-0.325655397928219"	"2.0040916098577e-33"	4.93816070566907e-32
"ELP2"	"-0.326980911035091"	"2.53779818179819e-33"	6.22258162027184e-32
"SPTBN1"	"-0.545241791141135"	"2.69463746869096e-33"	6.57491542360594e-32
"KCTD13"	"-0.353138456099816"	"2.89559814433629e-33"	7.030962096102e-32
"KIAA0930"	"-0.63861435597861"	"4.29808090694397e-33"	1.0385990674654e-31
"PARP9"	"-0.605354164269157"	"5.41447625196259e-33"	1.3020774140537e-31
"BDH2"	"-0.360461185604398"	"5.63417638576385e-33"	1.34842824313831e-31
"USP20"	"-0.398167472273945"	"5.77022267410246e-33"	1.37441208646955e-31
"GBP2"	"-0.409522658426666"	"6.29756383108365e-33"	1.49291062952988e-31
"ZFAND5"	"-0.292864926700118"	"6.55282683871483e-33"	1.54609621920998e-31
"ICE1"	"-0.283377626383635"	"7.12280772921565e-33"	1.67268940195008e-31
"FPR1"	"-2.76214863371313"	"7.45298561268979e-33"	1.74204831937731e-31
"DPH6"	"-0.501121898543697"	"7.52987993957307e-33"	1.75183532361602e-31
"PIK3IP1"	"-0.497813522110089"	"8.21672462083171e-33"	1.90278039599075e-31
"POMT1"	"-0.505669797516864"	"8.68584067334748e-33"	2.00214631557991e-31
"GPR171"	"-0.676722781843942"	"9.21800888493204e-33"	2.11506791020321e-31
"HSP90AB1"	"-0.253813501294714"	"1.08865824336242e-32"	2.4865153120086e-31
"FTL"	"0.107715940803816"	"1.17368308431524e-32"	2.66852853988401e-31
"KIR3DL2"	"-1.5267744738736"	"1.18740018957005e-32"	2.68750033856534e-31
"DENND2D"	"-0.561228184745533"	"1.8706908798317e-32"	4.17731954505275e-31
"AGPAT5"	"-0.667429887355527"	"2.08903236192668e-32"	4.64415105526989e-31
"TMBIM4"	"-0.349947481108777"	"2.1222237866421e-32"	4.69706344282468e-31
"TMEM63A"	"-0.766948298031057"	"2.19883149844559e-32"	4.8451784824779e-31
"GPR89B"	"-0.437459251847038"	"2.76280348373421e-32"	6.0612030814204e-31
"TLE4"	"-0.317483926365437"	"2.82877688651872e-32"	6.17883929535661e-31
"CPNE2"	"-1.74387808134558"	"2.89388763807941e-32"	6.29357650681444e-31
"IGFBP4"	"-2.48823884736545"	"2.96367398142831e-32"	6.4174446991794e-31
"TTN"	"-1.34542610992226"	"3.49752487899069e-32"	7.5084203625371e-31
"DPP4"	"-1.69546959901334"	"3.63181404827779e-32"	7.76339054251517e-31
"MICAL1"	"-0.423900948631612"	"3.84306507460378e-32"	8.18000489496515e-31
"IKZF2"	"-1.46030347778504"	"4.08252538972214e-32"	8.65287796584328e-31
"ZNF595"	"-0.946563540183683"	"4.230389612048e-32"	8.92844254829709e-31
"PREPL"	"-0.453287801442402"	"4.33998950950032e-32"	9.12127206996664e-31
"MYSM1"	"-0.32348529399768"	"4.47826690565885e-32"	9.37250672054626e-31
"PGGHG"	"-0.549530650812467"	"5.13650543038425e-32"	1.07053334011592e-30
"RBPJ"	"-0.33493907253781"	"5.86771106653293e-32"	1.21282193201643e-30
"LIMS1"	"-0.551060445373251"	"6.34517929414747e-32"	1.30611468433439e-30
"EVI2A"	"-0.32408797179869"	"8.43905238352214e-32"	1.72592092575263e-30
"ERCC6L2"	"-0.431145169176296"	"9.44984615161145e-32"	1.92146871749433e-30
"ALKBH5"	"-0.33639650272579"	"1.01367791889677e-31"	2.0528003847456e-30
"PRMT3"	"-0.388514168082441"	"1.04986122860767e-31"	2.11750236511918e-30
"STAT5B"	"-0.281208411602774"	"1.17083503569671e-31"	2.35201479861644e-30
"PHC2"	"-0.463928533949869"	"1.34690781737613e-31"	2.69489316100616e-30
"HDAC7"	"-0.499083598811568"	"1.50766655798723e-31"	2.99259846152862e-30
"TLR2"	"-2.15550376203922"	"2.0173148623875e-31"	3.97268068569381e-30
"S100PBP"	"-0.519349168163422"	"2.31935394199367e-31"	4.54957192856954e-30
"CEACAM21"	"-0.387843110842894"	"2.54528630475492e-31"	4.97325081890004e-30
"CSTF3"	"-0.400332072957562"	"2.60510248012661e-31"	5.07032007999739e-30
"ARHGAP25"	"-0.309824026732618"	"2.89201565347716e-31"	5.60692337158634e-30
"EIF2AK2"	"-0.343717370301298"	"3.10050295474139e-31"	5.98792115043105e-30
"MT2A"	"-0.499894238099985"	"3.59090737841483e-31"	6.90835334878115e-30
"RFX1"	"-0.491408691439837"	"3.84935817541695e-31"	7.37719907794467e-30
"GAK"	"-0.291243816822906"	"4.03183367045259e-31"	7.69741680137552e-30
"COQ8A"	"-0.428123361125441"	"4.17430211328323e-31"	7.93910995081472e-30
"HOXB2"	"-0.698045563236979"	"5.40425536477909e-31"	1.02394262631155e-29
"ALG12"	"-0.357965082610894"	"5.57330794984539e-31"	1.05198816472176e-29
"ZDHHC21"	"-0.543246037029157"	"6.9932138717653e-31"	1.31503969122444e-29
"SFMBT2"	"-0.322818053485778"	"7.58087509291457e-31"	1.41490810502831e-29
"TNFSF10"	"-0.588151270371156"	"7.69824552520746e-31"	1.43147301550512e-29
"PLEKHO1"	"-0.505124459586708"	"7.81741959883381e-31"	1.44824936419877e-29
"CD96"	"-0.223244880146395"	"8.2808604952043e-31"	1.52844517332147e-29
"HDAC4"	"-0.495985103397872"	"8.70450377925866e-31"	1.60073264352396e-29
"RAB24"	"-0.378226913592036"	"8.77156197267701e-31"	1.6071557870817e-29
"CPVL"	"-1.59040497473764"	"9.353795076116e-31"	1.70757967046468e-29
"RNF213"	"-0.190665536251466"	"1.00316543794846e-30"	1.82466673477025e-29
"NELL2"	"-2.53774034701195"	"1.12372167019653e-30"	2.03654195446487e-29
"TFB1M"	"-0.37143255810553"	"1.13402081063555e-30"	2.04778775985524e-29
"TNFRSF4"	"-2.23368679949162"	"1.32041802145247e-30"	2.37580249759182e-29
"KRCC1"	"-0.370335760600157"	"1.35750811473473e-30"	2.43378336555667e-29
"UNC93B1"	"-0.569835539566901"	"1.56974283049264e-30"	2.80423344218721e-29
"TYK2"	"-0.295544096137664"	"1.62465071025746e-30"	2.89199389776079e-29
"LDLRAD4"	"-0.77794403869892"	"2.03493230120152e-30"	3.59672486593993e-29
"COL6A3"	"-1.09644505400635"	"2.06322939147649e-30"	3.63389909019909e-29
"MTRNR2L12"	"-0.216924166931584"	"2.32532486195209e-30"	4.081149108591e-29
"ARPC1B"	"-0.336452772790912"	"2.42481978798383e-30"	4.24089111171158e-29
"AC006369.1"	"-0.312284750773071"	"2.51893057450272e-30"	4.39013614413331e-29
"TRIM44"	"-0.420820669303432"	"2.85597274515403e-30"	4.96026933029877e-29
"LRRC8A"	"-0.393005198436918"	"3.05830227571623e-30"	5.29329687997667e-29
"RPL21"	"-0.382742419731531"	"3.40166174131914e-30"	5.86728001037184e-29
"COTL1"	"-0.78230926157511"	"3.76891688984791e-30"	6.47839253712002e-29
"LY9"	"-0.391766278499595"	"4.84074565210285e-30"	8.29226361363646e-29
"NUP50"	"-0.317308347583299"	"5.18228166344416e-30"	8.84702146093778e-29
"CASD1"	"-0.502907410808692"	"5.22167616868096e-30"	8.88395380807557e-29
"ARAP1"	"-0.35813189778068"	"6.72790962772199e-30"	1.14077979518188e-28
"MZF1"	"-0.450687430549518"	"8.21866273688519e-30"	1.38884293952364e-28
"IFI16"	"-0.270649845824577"	"8.43861984585678e-30"	1.42121132892174e-28
"XPO1"	"-0.227703542278827"	"8.59929916678518e-30"	1.44341256484092e-28
"IWS1"	"-0.301238916817574"	"8.99742405615494e-30"	1.50518779695274e-28
"IPCEF1"	"-0.455697017018433"	"1.04219894125227e-29"	1.73769303471462e-28
"PRKCD"	"-0.349827233206137"	"1.10276387668022e-29"	1.83256641566593e-28
"PLBD1"	"-1.89908382212872"	"1.23166958779773e-29"	2.04000373449147e-28
"FAM102A"	"-1.2850427344223"	"1.25328266257669e-29"	2.06895045485432e-28
"S100A10"	"0.202145545015296"	"1.26274587259161e-29"	2.07771541273133e-28
"LRCH1"	"-0.490792776818459"	"1.3111360751103e-29"	2.15026316318089e-28
"SESTD1"	"-1.30901279443172"	"1.34965520112122e-29"	2.19187510260011e-28
"ZNHIT6"	"-0.360303026612155"	"1.34609972992997e-29"	2.19187510260011e-28
"NFX1"	"-0.319522534517122"	"1.3410488456389e-29"	2.19187510260011e-28
"METTL16"	"-0.388645668007727"	"1.69269783099211e-29"	2.74008885133415e-28
"SMARCA2"	"-0.2666610387741"	"1.93015378655439e-29"	3.11439652914357e-28
"CRIP2"	"-1.87096629105693"	"2.03866049938115e-29"	3.2789002629918e-28
"TMEM131L"	"-0.397315477734645"	"2.06485803822619e-29"	3.31039099589981e-28
"NSG1"	"-0.941718636715058"	"2.1598019563073e-29"	3.45154293464828e-28
"DDX10"	"-0.376292699502299"	"2.19240274387165e-29"	3.49248360663885e-28
"CNTRL"	"-0.257288966459674"	"2.21717334353983e-29"	3.52073049663055e-28
"TSPOAP1-AS1"	"-0.409482714405945"	"2.3452538769046e-29"	3.71232907983443e-28
"RIC3"	"-1.04815012434404"	"2.62384738276892e-29"	4.14021596486124e-28
"PARP11"	"-0.470216081023202"	"2.73402511669697e-29"	4.30050114267869e-28
"JAK3"	"-0.319823241340844"	"2.78561176651758e-29"	4.36790910850186e-28
"C16orf54"	"-0.419916018310601"	"3.00179612999985e-29"	4.67756518450444e-28
"SLC35B3"	"-0.442925035007235"	"3.08132824167024e-29"	4.78658505119085e-28
"CRELD1"	"-0.388966929772448"	"3.60437722732925e-29"	5.58176312417985e-28
"KLRC2"	"-1.78106218569763"	"3.80362708117741e-29"	5.87214279631155e-28
"UBA7"	"-0.310703613008884"	"4.32679637061787e-29"	6.65927244487095e-28
"HIST1H1D"	"-0.404676043121251"	"4.62681398238706e-29"	7.09917899996935e-28
"TFRC"	"-0.418816789402622"	"4.71375492666058e-29"	7.21045937099579e-28
"ATP11C"	"-0.485174336543037"	"5.02165735821488e-29"	7.65802747127769e-28
"DUSP4"	"-2.69168048848745"	"5.8855637621794e-29"	8.9482036286995e-28
"SMCO4"	"-1.77665210730064"	"6.06581415570156e-29"	9.19430375964218e-28
"TAB1"	"-0.47284413054645"	"6.39429597437322e-29"	9.66292098604678e-28
"TMCC1"	"-0.477062824231041"	"6.48999623345894e-29"	9.77800034932579e-28
"STYX"	"-0.307433748623144"	"7.30854727699643e-29"	1.09781842280889e-27
"RGS19"	"-0.324386411438418"	"8.16864110568216e-29"	1.22333960510845e-27
"RNASEL"	"-0.504821688295063"	"8.92841508193757e-29"	1.33313230566722e-27
"ZNF281"	"-0.285756730753302"	"8.96155019386826e-29"	1.33409744255146e-27
"ADAT1"	"-0.616692857520732"	"9.57928188130859e-29"	1.42182694273904e-27
"SCML4"	"-0.282184500962119"	"1.03535311071372e-28"	1.53220007686095e-27
"NLRC5"	"-0.283745143091363"	"1.03919101352044e-28"	1.5333432004806e-27
"QRSL1"	"-0.399706339086856"	"1.18278804391448e-28"	1.74008993990007e-27
"MIR181A1HG"	"-1.15992374884786"	"1.19153167325296e-28"	1.74781273595639e-27
"TGFBR2"	"-0.254491360785786"	"1.20484851835943e-28"	1.76217903182277e-27
"MARCH1"	"-1.65572354001426"	"1.20920876400395e-28"	1.76340006925591e-27
"TPR"	"-0.173952254244028"	"1.27822181512283e-28"	1.85862369745477e-27
"NNT-AS1"	"-0.375543569598607"	"1.33614522838486e-28"	1.93161804404077e-27
"TTC13"	"-0.312580855053937"	"1.58918453095696e-28"	2.28422443213986e-27
"EIF3B"	"-0.31669869535282"	"1.67336318469949e-28"	2.39832740683864e-27
"IL2RB"	"-0.364075011790143"	"1.71709647721616e-28"	2.45397616543864e-27
"AC103591.3"	"-0.607605569966918"	"1.79472136897849e-28"	2.55760577995168e-27
"JAK2"	"-0.446314119993043"	"1.8415998568538e-28"	2.61695525113145e-27
"GLS"	"-0.211393645171105"	"1.9319055672639e-28"	2.73750471599264e-27
"ETNK1"	"-0.247368643476411"	"1.97505360600253e-28"	2.79073958678663e-27
"DTNB"	"-0.417814267222339"	"2.00434869176429e-28"	2.82415553695915e-27
"STAT1"	"-0.510678135402687"	"2.17334655028512e-28"	3.0536740012714e-27
"APP"	"-2.33815570345928"	"2.40624517083418e-28"	3.37143931218839e-27
"TBC1D2B"	"-0.375932082127342"	"2.46272433151252e-28"	3.44093494587308e-27
"GYPC"	"-0.265161148956791"	"2.50838720257331e-28"	3.4949729212456e-27
"AC008105.3"	"-0.503087056950455"	"2.67983739069526e-28"	3.72348517451602e-27
"MYH9"	"-0.14419497021021"	"2.92664414717471e-28"	4.05514515904928e-27
"ACACA"	"-0.408761839047849"	"3.37665823730693e-28"	4.66575815000256e-27
"TTC39B"	"-0.440933439110659"	"3.55441518011018e-28"	4.89784703330885e-27
"SLC7A7"	"-1.75821562640307"	"3.56962365925162e-28"	4.90529053394962e-27
"PRKDC"	"-0.270509570882767"	"3.63340958178319e-28"	4.97926430906288e-27
"EVL"	"-0.187323554279462"	"3.66012610490709e-28"	5.00217234337302e-27
"SAMD9L"	"-0.344861582755715"	"3.70056667663899e-28"	5.04366063121205e-27
